relative_path,sha256,size_bytes
README.md,eadd736a73b5e41bc447a9580f18c1e3fb633c41bd45d442cf862d94ea07c9ba,2070
blind_package/README.md,ba8f9910ca39de27f87bd4035e9965130fc958af356ff55490f6aacbd8fc1acb,1039
blind_package/patterns/LITV1_0001.xy,84dd2af1a4d1f221a97092985588ccb31abb3ee88820fb9d8344a2cb22b0c9e4,151486
blind_package/patterns/LITV1_0002.xy,075e3446f28f01c0ff8e9b2a7351baf8462474814cb8c1861a96ae52da5cc918,151807
blind_package/patterns/LITV1_0003.xy,a58308aaf2f94489fceee18ab67e227a8f7ed46e7eb5eb6aaed457400e9309ec,153087
blind_package/patterns/LITV1_0004.xy,eef4e735a95460dde227915f56b30906e2f5214830c3e3720f2ca69d2df34a21,153114
blind_package/patterns/LITV1_0005.xy,62abf9ac828d1e101611456d473e78958250d2d5ab203d4062687fa448f25cf7,153085
blind_package/patterns/LITV1_0006.xy,614631697591b9312223c6a9ad7d52b05b44b3a77b30a13a3ca3651b47e8845c,146569
blind_package/patterns/LITV1_0007.xy,676ab21aab6ed250f06e6b36139897a65b9dedd44611675861cf089468964773,153092
blind_package/patterns/LITV1_0008.xy,927ef55e672e9dfc4aad093c1e13396774bd740b46c6621566ff89d319cf84a3,150513
blind_package/patterns/LITV1_0009.xy,84f9935db0b096efaa8399191a61714d891123443de5263bb562ad55f8a47d29,147067
blind_package/patterns/LITV1_0010.xy,db09e9a636eba3b0b8dfb521a90b786a58f9f1740b47a970a31592de109c9e6d,148594
blind_package/patterns/LITV1_0011.xy,2688ae501329ad14860bea3a7c1a9447cd6a4e5587039737b13455e8b0b1230e,111434
blind_package/patterns/LITV1_0012.xy,b1e56d9f3a946b27da137164c50a2da2fe20f9d191b20283f3522a5fc93c7d11,112612
blind_package/patterns/LITV1_0013.xy,1772a771d85dd4a0e47e1a53acca428884ba8f41ac2d8e195eed15195a121326,113060
blind_package/patterns/LITV1_0014.xy,660d84bfd6a840a52632fd1371a838f5b375e45aa6fa2041b83e5a83ddf04afd,112312
blind_package/patterns/LITV1_0015.xy,3b1d03ee27aaa8f3e4afd44e731dc86e291c474efec7fc4465acb16029038dbe,112512
blind_package/patterns/LITV1_0016.xy,3dd37990b50fae96b5fa724604698b852cde56b2aa190cddd79c43d647bf62b2,112912
blind_package/patterns/LITV1_0017.xy,8fad3fdb3376da6dfa3057fdf67d6c218516b0b4409f94f1711719399d88f7ab,112542
blind_package/patterns/LITV1_0018.xy,2c3026e03be06022020585bba76056bd77de239fdf21e4668d1d362766750279,112521
blind_package/patterns/LITV1_0019.xy,d156e1a2b3f5e88810e928568e3ffb3985b6e1fa6bb066158915db9a31f9c6c0,33606
blind_package/patterns/LITV1_0020.xy,ecc49555cb565e0ca75ff5f46c05b83bdd4826b3be362f7ac5d99846f5308ce7,134589
blind_package/patterns/LITV1_0021.xy,79503285e0ce7f3c251cb4f3389cddc9d0a3fecc9ba59d8422793dbda5efe7a8,34803
blind_package/patterns/LITV1_0022.xy,ec7e89cf22ca09a8182bbfb5678b78a716ffb3671ab7e05b4ea2c3e11bfbf362,140871
blind_package/patterns/LITV1_0023.xy,6eca02275d820b000643e8d43af1f6c9b7151252da8c31897300528df1fba22d,34591
blind_package/patterns/LITV1_0024.xy,a12a97e2f9ef0a09098e17dbb8adc99a0a221fbb8aa5b13a154a5c5dc6829155,138856
blind_package/patterns/LITV1_0025.xy,aabc771381e576c8219b1485e41f9050fdda83ac2ea8ccf8f1f4ad04a9a7c51f,33722
blind_package/patterns/LITV1_0026.xy,21c9eba479c82936b31d7054061558cefb8eed2b2aca753009f8dcb039390efd,135081
blind_package/patterns/LITV1_0027.xy,28709110cc99424084e29465d731efd17a5a44b4b5d871125857abbe7dc75d6b,35283
blind_package/patterns/LITV1_0028.xy,e4e4ea67e99e3cb5c17bd03b2a6fa30ababbda3f462ecb4dd4e6c66a99797744,140891
blind_package/patterns/LITV1_0029.xy,0aff99731b473b58d99201a81daf83634dc254b4e7f4a9f41ee1615005083cfe,35285
blind_package/patterns/LITV1_0030.xy,1788b9e9a063eade9566f98867e07cbb40b893805dc29e954b2bd8348b0ade96,140904
blind_package/patterns/LITV1_0031.xy,b5d2c6d5e3f81dce82db3337e15d4a6d59d67b967f4e839acaf8a1d6500f739c,35284
blind_package/patterns/LITV1_0032.xy,4645e848699aa5a800fa8eccc62134072f83f2a041ccd7a2eaa2986798b63ae7,140897
blind_package/patterns/LITV1_0033.xy,fa499ffcfc35f7756f20741ee73d99aac470915939c2b089d55e3bef6496c615,35300
